        FLUID_INST.55       NO       
        PIPE_INST.716       NO       
       FLUID_INST.194       NO       
        PIPE_INST.175       NO       
       FLUID_INST.332       NO       
       FLUID_INST.599       NO       
         ROCK_INST.67       NO       
        PIPE_INST.448       NO       
       FLUID_INST.468       NO       
        ROCK_INST.259       NO       
        PIPE_INST.588       NO       
        PIPE_INST.314       NO       
       FLUID_INST.744       NO       
         PIPE_INST.41       NO       
        FLUID_INST.56       NO       
        PIPE_INST.717       NO       
       FLUID_INST.195       NO       
        PIPE_INST.176       NO       
       FLUID_INST.333       NO       
       FLUID_INST.600       NO       
        PIPE_INST.449       NO       
       FLUID_INST.469       NO       
         ROCK_INST.68       NO       
        ROCK_INST.260       NO       
        PIPE_INST.589       NO       
       FLUID_INST.745       NO       
         PIPE_INST.42       NO       
        FLUID_INST.57       NO       
        PIPE_INST.718       NO       
       FLUID_INST.196       NO       
        PIPE_INST.177       NO       
       FLUID_INST.334       NO       
       FLUID_INST.601       NO       
        PIPE_INST.450       NO       
       FLUID_INST.470       NO       
         ROCK_INST.69       NO       
        PIPE_INST.315       NO       
        ROCK_INST.261       NO       
        PIPE_INST.590       NO       
       FLUID_INST.746       NO       
         PIPE_INST.43       NO       
        FLUID_INST.58       NO       
        PIPE_INST.719       NO       
       FLUID_INST.197       NO       
       FLUID_INST.335       NO       
       FLUID_INST.602       NO       
        PIPE_INST.451       NO       
       FLUID_INST.471       NO       
         ROCK_INST.70       NO       
        PIPE_INST.316       NO       
        ROCK_INST.262       NO       
        PIPE_INST.591       NO       
       FLUID_INST.747       NO       
         PIPE_INST.44       NO       
        FLUID_INST.59       NO       
        PIPE_INST.720       NO       
       FLUID_INST.198       NO       
       FLUID_INST.336       NO       
       FLUID_INST.603       NO       
        PIPE_INST.452       NO       
       FLUID_INST.472       NO       
         ROCK_INST.71       NO       
        PIPE_INST.317       NO       
        ROCK_INST.263       NO       
        PIPE_INST.592       NO       
       FLUID_INST.748       NO       
         PIPE_INST.45       NO       
        FLUID_INST.60       NO       
        PIPE_INST.721       NO       
       FLUID_INST.199       NO       
       FLUID_INST.337       NO       
       FLUID_INST.604       NO       
        PIPE_INST.453       NO       
       FLUID_INST.473       NO       
         ROCK_INST.72       NO       
        PIPE_INST.318       NO       
        ROCK_INST.264       NO       
        PIPE_INST.593       NO       
       FLUID_INST.749       NO       
         PIPE_INST.46       NO       
        FLUID_INST.61       NO       
        PIPE_INST.722       NO       
       FLUID_INST.200       NO       
       FLUID_INST.338       NO       
       FLUID_INST.605       NO       
        PIPE_INST.454       NO       
       FLUID_INST.474       NO       
         ROCK_INST.88       NO       
        PIPE_INST.319       NO       
        ROCK_INST.280       NO       
        PIPE_INST.594       NO       
        PIPE_INST.178       NO       
       FLUID_INST.750       NO       
         PIPE_INST.47       NO       
        FLUID_INST.62       NO       
        PIPE_INST.723       NO       
       FLUID_INST.201       NO       
       FLUID_INST.339       NO       
       FLUID_INST.606       NO       
        PIPE_INST.455       NO       
       FLUID_INST.475       NO       
         ROCK_INST.89       NO       
        PIPE_INST.320       NO       
        ROCK_INST.281       NO       
        PIPE_INST.595       NO       
        PIPE_INST.179       NO       
       FLUID_INST.751       NO       
         PIPE_INST.48       NO       
        FLUID_INST.63       NO       
        PIPE_INST.724       NO       
       FLUID_INST.202       NO       
       FLUID_INST.340       NO       
       FLUID_INST.607       NO       
        PIPE_INST.456       NO       
       FLUID_INST.476       NO       
         ROCK_INST.90       NO       
        PIPE_INST.321       NO       
        ROCK_INST.282       NO       
        PIPE_INST.596       NO       
        PIPE_INST.180       NO       
       FLUID_INST.752       NO       
         PIPE_INST.49       NO       
        FLUID_INST.64       NO       
        PIPE_INST.725       NO       
       FLUID_INST.203       NO       
       FLUID_INST.341       NO       
        PIPE_INST.457       NO       
       FLUID_INST.477       NO       
         ROCK_INST.91       NO       
        PIPE_INST.322       NO       
        ROCK_INST.283       NO       
        PIPE_INST.597       NO       
        PIPE_INST.181       NO       
       FLUID_INST.753       NO       
         PIPE_INST.50       NO       
        FLUID_INST.65       NO       
       FLUID_INST.204       NO       
       FLUID_INST.608       NO       
       FLUID_INST.342       NO       
        PIPE_INST.458       NO       
       FLUID_INST.478       NO       
         ROCK_INST.92       NO       
        PIPE_INST.323       NO       
        ROCK_INST.284       NO       
        PIPE_INST.598       NO       
        PIPE_INST.182       NO       
       FLUID_INST.754       NO       
         PIPE_INST.51       NO       
        FLUID_INST.66       NO       
       FLUID_INST.205       NO       
        PIPE_INST.726       NO       
       FLUID_INST.609       NO       
       FLUID_INST.343       NO       
        PIPE_INST.459       NO       
       FLUID_INST.479       NO       
        PIPE_INST.324       NO       
        ROCK_INST.285       NO       
         ROCK_INST.93       NO       
        PIPE_INST.183       NO       
       FLUID_INST.755       NO       
        PIPE_INST.599       NO       
        FLUID_INST.67       NO       
       FLUID_INST.206       NO       
        PIPE_INST.727       NO       
       FLUID_INST.610       NO       
       FLUID_INST.344       NO       
        PIPE_INST.460       NO       
       FLUID_INST.480       NO       
        PIPE_INST.325       NO       
        ROCK_INST.286       NO       
         PIPE_INST.52       NO       
         ROCK_INST.94       NO       
        PIPE_INST.184       NO       
       FLUID_INST.756       NO       
        PIPE_INST.600       NO       
        FLUID_INST.68       NO       
       FLUID_INST.207       NO       
        PIPE_INST.728       NO       
       FLUID_INST.611       NO       
       FLUID_INST.345       NO       
        PIPE_INST.461       NO       
       FLUID_INST.481       NO       
        PIPE_INST.326       NO       
        ROCK_INST.287       NO       
         PIPE_INST.53       NO       
         ROCK_INST.95       NO       
        PIPE_INST.185       NO       
       FLUID_INST.757       NO       
        PIPE_INST.601       NO       
        FLUID_INST.69       NO       
       FLUID_INST.208       NO       
        PIPE_INST.729       NO       
       FLUID_INST.612       NO       
       FLUID_INST.346       NO       
        PIPE_INST.462       NO       
       FLUID_INST.482       NO       
        PIPE_INST.327       NO       
        ROCK_INST.288       NO       
         PIPE_INST.54       NO       
         ROCK_INST.96       NO       
        PIPE_INST.186       NO       
       FLUID_INST.758       NO       
        PIPE_INST.602       NO       
        FLUID_INST.70       NO       
       FLUID_INST.209       NO       
        PIPE_INST.730       NO       
       FLUID_INST.613       NO       
       FLUID_INST.347       NO       
        PIPE_INST.463       NO       
       FLUID_INST.483       NO       
        PIPE_INST.328       NO       
        ROCK_INST.304       NO       
         PIPE_INST.55       NO       
        ROCK_INST.376       NO       
       FLUID_INST.759       NO       
        PIPE_INST.603       NO       
        FLUID_INST.71       NO       
       FLUID_INST.210       NO       
        PIPE_INST.731       NO       
       FLUID_INST.614       NO       
       FLUID_INST.348       NO       
        PIPE_INST.464       NO       
       FLUID_INST.484       NO       
        PIPE_INST.329       NO       
        ROCK_INST.305       NO       
        PIPE_INST.187       NO       
         PIPE_INST.56       NO       
        ROCK_INST.377       NO       
       FLUID_INST.760       NO       
        PIPE_INST.604       NO       
        FLUID_INST.72       NO       
       FLUID_INST.211       NO       
        PIPE_INST.732       NO       
       FLUID_INST.615       NO       
       FLUID_INST.349       NO       
        PIPE_INST.465       NO       
       FLUID_INST.485       NO       
        PIPE_INST.330       NO       
        ROCK_INST.306       NO       
        PIPE_INST.188       NO       
         PIPE_INST.57       NO       
        ROCK_INST.378       NO       
       FLUID_INST.761       NO       
        PIPE_INST.605       NO       
        FLUID_INST.73       NO       
       FLUID_INST.212       NO       
       FLUID_INST.616       NO       
        PIPE_INST.733       NO       
        PIPE_INST.466       NO       
       FLUID_INST.486       NO       
        PIPE_INST.331       NO       
       FLUID_INST.350       NO       
        PIPE_INST.189       NO       
         PIPE_INST.58       NO       
        ROCK_INST.379       NO       
        ROCK_INST.307       NO       
        PIPE_INST.606       NO       
        FLUID_INST.74       NO       
       FLUID_INST.213       NO       
       FLUID_INST.617       NO       
        PIPE_INST.734       NO       
        PIPE_INST.467       NO       
       FLUID_INST.487       NO       
        PIPE_INST.332       NO       
       FLUID_INST.762       NO       
       FLUID_INST.351       NO       
        PIPE_INST.190       NO       
         PIPE_INST.59       NO       
        ROCK_INST.380       NO       
        ROCK_INST.308       NO       
        PIPE_INST.607       NO       
        FLUID_INST.75       NO       
       FLUID_INST.618       NO       
       FLUID_INST.214       NO       
        PIPE_INST.735       NO       
        PIPE_INST.468       NO       
       FLUID_INST.488       NO       
        PIPE_INST.333       NO       
       FLUID_INST.763       NO       
       FLUID_INST.352       NO       
        PIPE_INST.191       NO       
         PIPE_INST.60       NO       
        ROCK_INST.381       NO       
        ROCK_INST.309       NO       
        PIPE_INST.608       NO       
        FLUID_INST.76       NO       
       FLUID_INST.619       NO       
       FLUID_INST.215       NO       
        PIPE_INST.736       NO       
        PIPE_INST.469       NO       
        FLUID_INST.77       NO       
       FLUID_INST.620       NO       
       FLUID_INST.216       NO       
        PIPE_INST.737       NO       
        FLUID_INST.78       NO       
       FLUID_INST.621       NO       
       FLUID_INST.217       NO       
        PIPE_INST.738       NO       
        FLUID_INST.79       NO       
        PIPE_INST.334       NO       
        PIPE_INST.739       NO       
       FLUID_INST.353       NO       
        PIPE_INST.192       NO       
         PIPE_INST.61       NO       
        ROCK_INST.382       NO       
        ROCK_INST.310       NO       
        PIPE_INST.609       NO       
       FLUID_INST.622       NO       
       FLUID_INST.218       NO       
       FLUID_INST.489       NO       
       FLUID_INST.764       NO       
        FLUID_INST.80       NO       
        PIPE_INST.470       NO       
        PIPE_INST.335       NO       
        PIPE_INST.740       NO       
       FLUID_INST.354       NO       
        PIPE_INST.193       NO       
         PIPE_INST.62       NO       
        ROCK_INST.383       NO       
        ROCK_INST.311       NO       
        PIPE_INST.610       NO       
       FLUID_INST.623       NO       
       FLUID_INST.219       NO       
       FLUID_INST.490       NO       
       FLUID_INST.765       NO       
        FLUID_INST.81       NO       
        PIPE_INST.471       NO       
        PIPE_INST.336       NO       
        PIPE_INST.741       NO       
       FLUID_INST.355       NO       
        PIPE_INST.194       NO       
         PIPE_INST.63       NO       
        ROCK_INST.384       NO       
        ROCK_INST.312       NO       
        PIPE_INST.611       NO       
       FLUID_INST.220       NO       
       FLUID_INST.491       NO       
       FLUID_INST.766       NO       
        FLUID_INST.82       NO       
        PIPE_INST.472       NO       
        PIPE_INST.337       NO       
        PIPE_INST.742       NO       
       FLUID_INST.356       NO       
        PIPE_INST.195       NO       
         PIPE_INST.64       NO       
        ROCK_INST.400       NO       
       FLUID_INST.624       NO       
        ROCK_INST.328       NO       
        PIPE_INST.612       NO       
       FLUID_INST.221       NO       
       FLUID_INST.492       NO       
       FLUID_INST.767       NO       
        FLUID_INST.83       NO       
        PIPE_INST.473       NO       
        PIPE_INST.338       NO       
       FLUID_INST.357       NO       
        PIPE_INST.743       NO       
         PIPE_INST.65       NO       
        ROCK_INST.401       NO       
       FLUID_INST.625       NO       
        ROCK_INST.329       NO       
        PIPE_INST.613       NO       
       FLUID_INST.222       NO       
       FLUID_INST.493       NO       
       FLUID_INST.768       NO       
        FLUID_INST.84       NO       
        PIPE_INST.474       NO       
        PIPE_INST.339       NO       
       FLUID_INST.358       NO       
        PIPE_INST.744       NO       
         PIPE_INST.66       NO       
        ROCK_INST.402       NO       
       FLUID_INST.626       NO       
        ROCK_INST.330       NO       
        PIPE_INST.614       NO       
       FLUID_INST.223       NO       
       FLUID_INST.494       NO       
       FLUID_INST.769       NO       
        FLUID_INST.85       NO       
        PIPE_INST.475       NO       
        PIPE_INST.340       NO       
       FLUID_INST.359       NO       
        PIPE_INST.745       NO       
         PIPE_INST.67       NO       
        ROCK_INST.403       NO       
       FLUID_INST.627       NO       
        ROCK_INST.331       NO       
        PIPE_INST.615       NO       
       FLUID_INST.224       NO       
       FLUID_INST.495       NO       
       FLUID_INST.360       NO       
        FLUID_INST.86       NO       
        PIPE_INST.476       NO       
        PIPE_INST.341       NO       
        PIPE_INST.196       NO       
        PIPE_INST.746       NO       
         PIPE_INST.68       NO       
       FLUID_INST.770       NO       
       FLUID_INST.628       NO       
        ROCK_INST.332       NO       
        PIPE_INST.616       NO       
       FLUID_INST.225       NO       
       FLUID_INST.496       NO       
       FLUID_INST.361       NO       
        FLUID_INST.87       NO       
        PIPE_INST.477       NO       
        PIPE_INST.197       NO       
        ROCK_INST.404       NO       
        PIPE_INST.747       NO       
         PIPE_INST.69       NO       
       FLUID_INST.771       NO       
       FLUID_INST.629       NO       
        ROCK_INST.333       NO       
        PIPE_INST.617       NO       
       FLUID_INST.226       NO       
       FLUID_INST.497       NO       
       FLUID_INST.362       NO       
        PIPE_INST.342       NO       
        FLUID_INST.88       NO       
        PIPE_INST.478       NO       
        PIPE_INST.198       NO       
        ROCK_INST.405       NO       
        PIPE_INST.748       NO       
         PIPE_INST.70       NO       
       FLUID_INST.630       NO       
        ROCK_INST.334       NO       
       FLUID_INST.772       NO       
        PIPE_INST.618       NO       
       FLUID_INST.227       NO       
       FLUID_INST.498       NO       
       FLUID_INST.363       NO       
        PIPE_INST.343       NO       
        FLUID_INST.89       NO       
        PIPE_INST.479       NO       
        PIPE_INST.199       NO       
        ROCK_INST.406       NO       
        PIPE_INST.749       NO       
         PIPE_INST.71       NO       
       FLUID_INST.631       NO       
        ROCK_INST.335       NO       
       FLUID_INST.773       NO       
        PIPE_INST.619       NO       
       FLUID_INST.228       NO       
       FLUID_INST.499       NO       
       FLUID_INST.364       NO       
        PIPE_INST.344       NO       
        FLUID_INST.90       NO       
        PIPE_INST.200       NO       
        ROCK_INST.407       NO       
        PIPE_INST.750       NO       
         PIPE_INST.72       NO       
       FLUID_INST.632       NO       
        ROCK_INST.336       NO       
       FLUID_INST.774       NO       
        PIPE_INST.620       NO       
       FLUID_INST.229       NO       
       FLUID_INST.500       NO       
       FLUID_INST.365       NO       
        PIPE_INST.345       NO       
        FLUID_INST.91       NO       
        PIPE_INST.201       NO       
        ROCK_INST.408       NO       
        PIPE_INST.751       NO       
         PIPE_INST.73       NO       
       FLUID_INST.633       NO       
        PIPE_INST.480       NO       
        ROCK_INST.352       NO       
       FLUID_INST.775       NO       
        PIPE_INST.621       NO       
       FLUID_INST.230       NO       
       FLUID_INST.501       NO       
       FLUID_INST.366       NO       
        PIPE_INST.346       NO       
        FLUID_INST.92       NO       
        PIPE_INST.202       NO       
        ROCK_INST.424       NO       
        PIPE_INST.752       NO       
         PIPE_INST.74       NO       
        PIPE_INST.481       NO       
        ROCK_INST.353       NO       
       FLUID_INST.776       NO       
        PIPE_INST.622       NO       
       FLUID_INST.231       NO       
       FLUID_INST.502       NO       
       FLUID_INST.367       NO       
        PIPE_INST.347       NO       
        FLUID_INST.93       NO       
        PIPE_INST.203       NO       
        ROCK_INST.425       NO       
       FLUID_INST.634       NO       
         PIPE_INST.75       NO       
        PIPE_INST.482       NO       
        ROCK_INST.354       NO       
       FLUID_INST.777       NO       
        PIPE_INST.623       NO       
       FLUID_INST.232       NO       
       FLUID_INST.503       NO       
       FLUID_INST.368       NO       
        PIPE_INST.348       NO       
        FLUID_INST.94       NO       
        PIPE_INST.204       NO       
        ROCK_INST.426       NO       
       FLUID_INST.635       NO       
         PIPE_INST.76       NO       
        PIPE_INST.483       NO       
        ROCK_INST.355       NO       
        PIPE_INST.753       NO       
       FLUID_INST.778       NO       
        PIPE_INST.624       NO       
       FLUID_INST.233       NO       
       FLUID_INST.504       NO       
       FLUID_INST.369       NO       
        PIPE_INST.349       NO       
        FLUID_INST.95       NO       
        PIPE_INST.205       NO       
        ROCK_INST.427       NO       
       FLUID_INST.636       NO       
         PIPE_INST.77       NO       
        PIPE_INST.484       NO       
        PIPE_INST.754       NO       
       FLUID_INST.779       NO       
        PIPE_INST.625       NO       
        ROCK_INST.356       NO       
       FLUID_INST.234       NO       
       FLUID_INST.505       NO       
        PIPE_INST.350       NO       
        FLUID_INST.96       NO       
       FLUID_INST.370       NO       
        ROCK_INST.428       NO       
       FLUID_INST.637       NO       
         PIPE_INST.78       NO       
        PIPE_INST.485       NO       
        PIPE_INST.755       NO       
       FLUID_INST.780       NO       
        PIPE_INST.626       NO       
        ROCK_INST.357       NO       
       FLUID_INST.235       NO       
       FLUID_INST.506       NO       
        PIPE_INST.351       NO       
        FLUID_INST.97       NO       
       FLUID_INST.371       NO       
        PIPE_INST.206       NO       
       FLUID_INST.638       NO       
         PIPE_INST.79       NO       
        PIPE_INST.486       NO       
        PIPE_INST.756       NO       
       FLUID_INST.781       NO       
        PIPE_INST.627       NO       
        ROCK_INST.358       NO       
       FLUID_INST.236       NO       
       FLUID_INST.507       NO       
        FLUID_INST.98       NO       
        ROCK_INST.429       NO       
       FLUID_INST.372       NO       
        PIPE_INST.207       NO       
       FLUID_INST.639       NO       
         PIPE_INST.80       NO       
        PIPE_INST.352       NO       
        PIPE_INST.487       NO       
        PIPE_INST.757       NO       
        PIPE_INST.628       NO       
        ROCK_INST.359       NO       
       FLUID_INST.237       NO       
       FLUID_INST.508       NO       
        FLUID_INST.99       NO       
        ROCK_INST.430       NO       
       FLUID_INST.373       NO       
        PIPE_INST.208       NO       
       FLUID_INST.640       NO       
         PIPE_INST.81       NO       
        PIPE_INST.353       NO       
        PIPE_INST.488       NO       
        PIPE_INST.758       NO       
        PIPE_INST.629       NO       
        ROCK_INST.360       NO       
       FLUID_INST.238       NO       
       FLUID_INST.509       NO       
       FLUID_INST.100       NO       
        ROCK_INST.431       NO       
       FLUID_INST.374       NO       
        PIPE_INST.209       NO       
       FLUID_INST.641       NO       
         PIPE_INST.82       NO       
        PIPE_INST.354       NO       
        PIPE_INST.489       NO       
        PIPE_INST.759       NO       
        PIPE_INST.630       NO       
       FLUID_INST.782       NO       
        ROCK_INST.520       NO       
       FLUID_INST.239       NO       
       FLUID_INST.510       NO       
       FLUID_INST.101       NO       
        ROCK_INST.432       NO       
       FLUID_INST.375       NO       
        PIPE_INST.210       NO       
       FLUID_INST.642       NO       
         PIPE_INST.83       NO       
        PIPE_INST.355       NO       
        PIPE_INST.760       NO       
        PIPE_INST.631       NO       
       FLUID_INST.783       NO       
        ROCK_INST.521       NO       
       FLUID_INST.240       NO       
       FLUID_INST.511       NO       
       FLUID_INST.102       NO       
        ROCK_INST.448       NO       
       FLUID_INST.376       NO       
        PIPE_INST.211       NO       
       FLUID_INST.643       NO       
         PIPE_INST.84       NO       
        PIPE_INST.356       NO       
        PIPE_INST.761       NO       
        PIPE_INST.632       NO       
       FLUID_INST.784       NO       
        ROCK_INST.522       NO       
       FLUID_INST.241       NO       
       FLUID_INST.512       NO       
       FLUID_INST.103       NO       
        ROCK_INST.449       NO       
       FLUID_INST.377       NO       
        PIPE_INST.212       NO       
         PIPE_INST.85       NO       
        PIPE_INST.490       NO       
        PIPE_INST.357       NO       
        PIPE_INST.762       NO       
        PIPE_INST.633       NO       
       FLUID_INST.785       NO       
        ROCK_INST.523       NO       
       FLUID_INST.242       NO       
       FLUID_INST.513       NO       
       FLUID_INST.104       NO       
        ROCK_INST.450       NO       
       FLUID_INST.378       NO       
        PIPE_INST.213       NO       
         PIPE_INST.86       NO       
        PIPE_INST.491       NO       
        PIPE_INST.358       NO       
        PIPE_INST.763       NO       
        PIPE_INST.634       NO       
       FLUID_INST.786       NO       
        ROCK_INST.524       NO       
       FLUID_INST.514       NO       
       FLUID_INST.644       NO       
       FLUID_INST.105       NO       
        ROCK_INST.451       NO       
       FLUID_INST.379       NO       
        PIPE_INST.214       NO       
         PIPE_INST.87       NO       
        PIPE_INST.492       NO       
        PIPE_INST.359       NO       
       FLUID_INST.243       NO       
        PIPE_INST.764       NO       
        PIPE_INST.635       NO       
       FLUID_INST.787       NO       
       FLUID_INST.515       NO       
       FLUID_INST.645       NO       
       FLUID_INST.106       NO       
        ROCK_INST.452       NO       
        ROCK_INST.525       NO       
        PIPE_INST.215       NO       
         PIPE_INST.88       NO       
        PIPE_INST.493       NO       
        PIPE_INST.360       NO       
       FLUID_INST.244       NO       
        PIPE_INST.765       NO       
       FLUID_INST.380       NO       
        PIPE_INST.636       NO       
       FLUID_INST.788       NO       
       FLUID_INST.516       NO       
       FLUID_INST.646       NO       
       FLUID_INST.107       NO       
        ROCK_INST.453       NO       
        ROCK_INST.526       NO       
         PIPE_INST.89       NO       
        PIPE_INST.494       NO       
        PIPE_INST.361       NO       
       FLUID_INST.245       NO       
        PIPE_INST.766       NO       
       FLUID_INST.381       NO       
        PIPE_INST.637       NO       
       FLUID_INST.789       NO       
       FLUID_INST.647       NO       
       FLUID_INST.108       NO       
        PIPE_INST.216       NO       
        ROCK_INST.454       NO       
        ROCK_INST.527       NO       
         PIPE_INST.90       NO       
       FLUID_INST.517       NO       
        PIPE_INST.495       NO       
       FLUID_INST.246       NO       
        PIPE_INST.767       NO       
       FLUID_INST.382       NO       
        PIPE_INST.638       NO       
       FLUID_INST.790       NO       
       FLUID_INST.648       NO       
       FLUID_INST.109       NO       
        PIPE_INST.217       NO       
        ROCK_INST.455       NO       
        ROCK_INST.528       NO       
         PIPE_INST.91       NO       
       FLUID_INST.518       NO       
        PIPE_INST.496       NO       
       FLUID_INST.247       NO       
        PIPE_INST.768       NO       
       FLUID_INST.383       NO       
        PIPE_INST.639       NO       
       FLUID_INST.791       NO       
       FLUID_INST.649       NO       
       FLUID_INST.110       NO       
        PIPE_INST.218       NO       
        ROCK_INST.456       NO       
        ROCK_INST.544       NO       
         PIPE_INST.92       NO       
       FLUID_INST.519       NO       
        PIPE_INST.497       NO       
       FLUID_INST.248       NO       
        PIPE_INST.769       NO       
       FLUID_INST.384       NO       
        PIPE_INST.640       NO       
       FLUID_INST.792       NO       
       FLUID_INST.650       NO       
       FLUID_INST.111       NO       
        PIPE_INST.219       NO       
        ROCK_INST.472       NO       
        ROCK_INST.545       NO       
         PIPE_INST.93       NO       
       FLUID_INST.520       NO       
        PIPE_INST.498       NO       
       FLUID_INST.249       NO       
        PIPE_INST.770       NO       
       FLUID_INST.385       NO       
        PIPE_INST.641       NO       
       FLUID_INST.793       NO       
       FLUID_INST.651       NO       
       FLUID_INST.112       NO       
        PIPE_INST.220       NO       
        ROCK_INST.473       NO       
        ROCK_INST.546       NO       
         PIPE_INST.94       NO       
       FLUID_INST.521       NO       
        PIPE_INST.499       NO       
       FLUID_INST.250       NO       
        PIPE_INST.362       NO       
        PIPE_INST.771       NO       
       FLUID_INST.386       NO       
        PIPE_INST.642       NO       
       FLUID_INST.794       NO       
       FLUID_INST.652       NO       
       FLUID_INST.113       NO       
        PIPE_INST.221       NO       
        ROCK_INST.474       NO       
        ROCK_INST.547       NO       
         PIPE_INST.95       NO       
       FLUID_INST.522       NO       
        PIPE_INST.500       NO       
       FLUID_INST.251       NO       
        PIPE_INST.363       NO       
       FLUID_INST.387       NO       
        PIPE_INST.643       NO       
       FLUID_INST.795       NO       
       FLUID_INST.653       NO       
       FLUID_INST.114       NO       
        PIPE_INST.222       NO       
        ROCK_INST.475       NO       
        ROCK_INST.548       NO       
        PIPE_INST.772       NO       
         PIPE_INST.96       NO       
       FLUID_INST.523       NO       
        PIPE_INST.501       NO       
       FLUID_INST.252       NO       
        PIPE_INST.364       NO       
       FLUID_INST.388       NO       
        PIPE_INST.644       NO       
       FLUID_INST.796       NO       
       FLUID_INST.654       NO       
       FLUID_INST.115       NO       
        PIPE_INST.223       NO       
        ROCK_INST.476       NO       
        ROCK_INST.549       NO       
        PIPE_INST.773       NO       
         PIPE_INST.97       NO       
       FLUID_INST.524       NO       
        PIPE_INST.502       NO       
       FLUID_INST.253       NO       
        PIPE_INST.365       NO       
       FLUID_INST.389       NO       
        PIPE_INST.645       NO       
       FLUID_INST.797       NO       
       FLUID_INST.655       NO       
       FLUID_INST.116       NO       
        PIPE_INST.224       NO       
        ROCK_INST.477       NO       
        ROCK_INST.550       NO       
        PIPE_INST.774       NO       
         PIPE_INST.98       NO       
       FLUID_INST.525       NO       
        PIPE_INST.503       NO       
       FLUID_INST.254       NO       
        PIPE_INST.366       NO       
       FLUID_INST.390       NO       
        PIPE_INST.646       NO       
       FLUID_INST.798       NO       
       FLUID_INST.656       NO       
       FLUID_INST.117       NO       
        PIPE_INST.225       NO       
        ROCK_INST.478       NO       
        ROCK_INST.551       NO       
        PIPE_INST.775       NO       
         PIPE_INST.99       NO       
       FLUID_INST.526       NO       
        PIPE_INST.504       NO       
       FLUID_INST.255       NO       
        PIPE_INST.367       NO       
       FLUID_INST.391       NO       
        PIPE_INST.647       NO       
       FLUID_INST.799       NO       
       FLUID_INST.657       NO       
       FLUID_INST.118       NO       
        PIPE_INST.226       NO       
        ROCK_INST.479       NO       
        ROCK_INST.552       NO       
        PIPE_INST.776       NO       
        PIPE_INST.100       NO       
       FLUID_INST.527       NO       
        PIPE_INST.505       NO       
       FLUID_INST.256       NO       
        PIPE_INST.368       NO       
       FLUID_INST.392       NO       
        PIPE_INST.648       NO       
       FLUID_INST.800       NO       
       FLUID_INST.658       NO       
       FLUID_INST.119       NO       
        PIPE_INST.227       NO       
        ROCK_INST.480       NO       
        ROCK_INST.568       NO       
        PIPE_INST.777       NO       
        PIPE_INST.101       NO       
       FLUID_INST.528       NO       
        PIPE_INST.506       NO       
       FLUID_INST.257       NO       
        PIPE_INST.369       NO       
       FLUID_INST.393       NO       
        PIPE_INST.649       NO       
       FLUID_INST.801       NO       
       FLUID_INST.659       NO       
       FLUID_INST.120       NO       
        PIPE_INST.228       NO       
        ROCK_INST.496       NO       
        ROCK_INST.569       NO       
        PIPE_INST.778       NO       
        PIPE_INST.102       NO       
       FLUID_INST.529       NO       
        PIPE_INST.507       NO       
       FLUID_INST.258       NO       
        PIPE_INST.370       NO       
       FLUID_INST.394       NO       
        PIPE_INST.650       NO       
       FLUID_INST.802       NO       
       FLUID_INST.660       NO       
       FLUID_INST.121       NO       
        PIPE_INST.229       NO       
        ROCK_INST.497       NO       
        ROCK_INST.570       NO       
        PIPE_INST.779       NO       
        PIPE_INST.103       NO       
       FLUID_INST.530       NO       
        PIPE_INST.508       NO       
       FLUID_INST.259       NO       
        PIPE_INST.371       NO       
       FLUID_INST.395       NO       
        PIPE_INST.651       NO       
       FLUID_INST.803       NO       
       FLUID_INST.661       NO       
       FLUID_INST.122       NO       
        PIPE_INST.230       NO       
        ROCK_INST.498       NO       
        ROCK_INST.571       NO       
        PIPE_INST.780       NO       
        PIPE_INST.104       NO       
       FLUID_INST.531       NO       
        PIPE_INST.509       NO       
       FLUID_INST.260       NO       
        PIPE_INST.372       NO       
       FLUID_INST.396       NO       
        PIPE_INST.652       NO       
       FLUID_INST.804       NO       
       FLUID_INST.662       NO       
       FLUID_INST.123       NO       
        PIPE_INST.231       NO       
        ROCK_INST.499       NO       
        ROCK_INST.572       NO       
        PIPE_INST.781       NO       
        PIPE_INST.105       NO       
       FLUID_INST.532       NO       
        PIPE_INST.510       NO       
       FLUID_INST.261       NO       
        PIPE_INST.373       NO       
       FLUID_INST.397       NO       
        PIPE_INST.653       NO       
       FLUID_INST.805       NO       
       FLUID_INST.663       NO       
       FLUID_INST.124       NO       
        PIPE_INST.232       NO       
        ROCK_INST.500       NO       
        ROCK_INST.573       NO       
        PIPE_INST.782       NO       
        PIPE_INST.106       NO       
       FLUID_INST.533       NO       
        PIPE_INST.511       NO       
       FLUID_INST.262       NO       
        PIPE_INST.374       NO       
       FLUID_INST.398       NO       
        PIPE_INST.654       NO       
       FLUID_INST.806       NO       
       FLUID_INST.664       NO       
       FLUID_INST.125       NO       
        PIPE_INST.233       NO       
        ROCK_INST.501       NO       
        ROCK_INST.574       NO       
        PIPE_INST.783       NO       
        PIPE_INST.107       NO       
       FLUID_INST.534       NO       
        PIPE_INST.512       NO       
       FLUID_INST.263       NO       
        PIPE_INST.375       NO       
       FLUID_INST.399       NO       
        PIPE_INST.655       NO       
       FLUID_INST.807       NO       
       FLUID_INST.665       NO       
       FLUID_INST.126       NO       
        PIPE_INST.234       NO       
        ROCK_INST.502       NO       
        ROCK_INST.575       NO       
