       ROCK_INST.3000       NO       
      FLUID_INST.2858       NO       
      FLUID_INST.2115       NO       
       ROCK_INST.3264       NO       
       FLUID_INST.810       NO       
      FLUID_INST.1323       NO       
      FLUID_INST.1067       NO       
      FLUID_INST.1579       NO       
      FLUID_INST.2602       NO       
      FLUID_INST.1835       NO       
       FLUID_INST.555       NO       
       ROCK_INST.2904       NO       
       FLUID_INST.300       NO       
      FLUID_INST.2347       NO       
       ROCK_INST.3024       NO       
      FLUID_INST.2859       NO       
      FLUID_INST.2116       NO       
       ROCK_INST.3288       NO       
      FLUID_INST.1324       NO       
      FLUID_INST.1068       NO       
      FLUID_INST.1580       NO       
      FLUID_INST.2603       NO       
      FLUID_INST.1836       NO       
       FLUID_INST.811       NO       
       FLUID_INST.556       NO       
       ROCK_INST.2928       NO       
       FLUID_INST.301       NO       
      FLUID_INST.2348       NO       
       ROCK_INST.3048       NO       
      FLUID_INST.2860       NO       
      FLUID_INST.2117       NO       
       ROCK_INST.3312       NO       
      FLUID_INST.1325       NO       
      FLUID_INST.1069       NO       
      FLUID_INST.1581       NO       
      FLUID_INST.2604       NO       
      FLUID_INST.1837       NO       
       FLUID_INST.812       NO       
       FLUID_INST.557       NO       
       ROCK_INST.2952       NO       
       FLUID_INST.302       NO       
      FLUID_INST.2349       NO       
       ROCK_INST.3072       NO       
      FLUID_INST.2861       NO       
       ROCK_INST.3336       NO       
      FLUID_INST.1326       NO       
      FLUID_INST.2118       NO       
      FLUID_INST.1070       NO       
      FLUID_INST.1582       NO       
      FLUID_INST.2605       NO       
      FLUID_INST.1838       NO       
       FLUID_INST.813       NO       
       FLUID_INST.558       NO       
       ROCK_INST.3480       NO       
       FLUID_INST.303       NO       
      FLUID_INST.2350       NO       
       ROCK_INST.3096       NO       
      FLUID_INST.2862       NO       
       ROCK_INST.3360       NO       
      FLUID_INST.1327       NO       
      FLUID_INST.2119       NO       
      FLUID_INST.1071       NO       
      FLUID_INST.1583       NO       
      FLUID_INST.2606       NO       
      FLUID_INST.1839       NO       
       FLUID_INST.814       NO       
       FLUID_INST.559       NO       
       FLUID_INST.304       NO       
       ROCK_INST.3504       NO       
      FLUID_INST.2351       NO       
       ROCK_INST.3120       NO       
      FLUID_INST.2863       NO       
       ROCK_INST.3384       NO       
      FLUID_INST.1328       NO       
      FLUID_INST.2120       NO       
      FLUID_INST.1072       NO       
      FLUID_INST.1584       NO       
      FLUID_INST.2607       NO       
      FLUID_INST.1840       NO       
       FLUID_INST.815       NO       
       FLUID_INST.560       NO       
       FLUID_INST.305       NO       
       ROCK_INST.3528       NO       
      FLUID_INST.2352       NO       
       ROCK_INST.3144       NO       
      FLUID_INST.2864       NO       
       ROCK_INST.3408       NO       
      FLUID_INST.1329       NO       
      FLUID_INST.2121       NO       
      FLUID_INST.1073       NO       
      FLUID_INST.1585       NO       
      FLUID_INST.2608       NO       
      FLUID_INST.1841       NO       
       FLUID_INST.816       NO       
       FLUID_INST.561       NO       
       ROCK_INST.3552       NO       
       FLUID_INST.306       NO       
      FLUID_INST.2353       NO       
       ROCK_INST.3168       NO       
      FLUID_INST.2865       NO       
       ROCK_INST.3432       NO       
      FLUID_INST.1330       NO       
      FLUID_INST.2122       NO       
      FLUID_INST.1586       NO       
      FLUID_INST.2609       NO       
      FLUID_INST.1842       NO       
       FLUID_INST.817       NO       
       FLUID_INST.562       NO       
       ROCK_INST.3576       NO       
      FLUID_INST.1074       NO       
       FLUID_INST.307       NO       
      FLUID_INST.2354       NO       
       ROCK_INST.3192       NO       
      FLUID_INST.2866       NO       
       ROCK_INST.3456       NO       
      FLUID_INST.1331       NO       
      FLUID_INST.2123       NO       
      FLUID_INST.1587       NO       
      FLUID_INST.2610       NO       
      FLUID_INST.1843       NO       
       FLUID_INST.818       NO       
       FLUID_INST.563       NO       
       ROCK_INST.3600       NO       
      FLUID_INST.1075       NO       
       FLUID_INST.308       NO       
      FLUID_INST.2355       NO       
      FLUID_INST.2867       NO       
       ROCK_INST.3744       NO       
       ROCK_INST.3216       NO       
      FLUID_INST.1332       NO       
      FLUID_INST.2124       NO       
      FLUID_INST.1588       NO       
      FLUID_INST.2611       NO       
      FLUID_INST.1844       NO       
       FLUID_INST.819       NO       
       FLUID_INST.564       NO       
       ROCK_INST.3624       NO       
      FLUID_INST.1076       NO       
       FLUID_INST.309       NO       
      FLUID_INST.2356       NO       
      FLUID_INST.2868       NO       
       ROCK_INST.3768       NO       
       ROCK_INST.4008       NO       
      FLUID_INST.1333       NO       
      FLUID_INST.2125       NO       
      FLUID_INST.1589       NO       
      FLUID_INST.2612       NO       
      FLUID_INST.1845       NO       
       FLUID_INST.820       NO       
       FLUID_INST.565       NO       
       ROCK_INST.3648       NO       
      FLUID_INST.1077       NO       
       FLUID_INST.310       NO       
      FLUID_INST.2357       NO       
      FLUID_INST.2869       NO       
       ROCK_INST.3792       NO       
       ROCK_INST.4032       NO       
      FLUID_INST.1334       NO       
      FLUID_INST.2126       NO       
      FLUID_INST.1590       NO       
      FLUID_INST.2613       NO       
      FLUID_INST.1846       NO       
       FLUID_INST.566       NO       
       ROCK_INST.3672       NO       
       FLUID_INST.821       NO       
      FLUID_INST.1078       NO       
       FLUID_INST.311       NO       
      FLUID_INST.2358       NO       
      FLUID_INST.2870       NO       
       ROCK_INST.4056       NO       
       ROCK_INST.3816       NO       
      FLUID_INST.1335       NO       
      FLUID_INST.2127       NO       
      FLUID_INST.1591       NO       
      FLUID_INST.2614       NO       
      FLUID_INST.1847       NO       
       FLUID_INST.567       NO       
       FLUID_INST.822       NO       
      FLUID_INST.1079       NO       
       FLUID_INST.312       NO       
       ROCK_INST.3696       NO       
      FLUID_INST.2359       NO       
       ROCK_INST.4080       NO       
       ROCK_INST.3840       NO       
      FLUID_INST.2871       NO       
      FLUID_INST.1336       NO       
      FLUID_INST.1592       NO       
      FLUID_INST.2615       NO       
      FLUID_INST.1848       NO       
       FLUID_INST.568       NO       
      FLUID_INST.2128       NO       
       FLUID_INST.823       NO       
      FLUID_INST.1080       NO       
       FLUID_INST.313       NO       
       ROCK_INST.3720       NO       
      FLUID_INST.2360       NO       
       ROCK_INST.4104       NO       
       ROCK_INST.3864       NO       
      FLUID_INST.2872       NO       
      FLUID_INST.1337       NO       
      FLUID_INST.1593       NO       
      FLUID_INST.2616       NO       
      FLUID_INST.1849       NO       
      FLUID_INST.2129       NO       
       FLUID_INST.824       NO       
      FLUID_INST.1081       NO       
       FLUID_INST.314       NO       
       FLUID_INST.569       NO       
       ROCK_INST.4248       NO       
      FLUID_INST.2361       NO       
       ROCK_INST.4128       NO       
       ROCK_INST.3888       NO       
      FLUID_INST.2873       NO       
      FLUID_INST.1338       NO       
      FLUID_INST.1594       NO       
      FLUID_INST.2617       NO       
      FLUID_INST.1850       NO       
      FLUID_INST.2130       NO       
       FLUID_INST.825       NO       
      FLUID_INST.1082       NO       
       FLUID_INST.315       NO       
       FLUID_INST.570       NO       
       ROCK_INST.4272       NO       
      FLUID_INST.2362       NO       
       ROCK_INST.4152       NO       
       ROCK_INST.3912       NO       
      FLUID_INST.2874       NO       
      FLUID_INST.1339       NO       
      FLUID_INST.1595       NO       
      FLUID_INST.2618       NO       
      FLUID_INST.1851       NO       
      FLUID_INST.2131       NO       
       FLUID_INST.826       NO       
      FLUID_INST.1083       NO       
       FLUID_INST.316       NO       
       FLUID_INST.571       NO       
       ROCK_INST.4296       NO       
      FLUID_INST.2363       NO       
       ROCK_INST.3936       NO       
       ROCK_INST.4176       NO       
      FLUID_INST.2875       NO       
      FLUID_INST.1340       NO       
      FLUID_INST.1596       NO       
      FLUID_INST.2619       NO       
      FLUID_INST.1852       NO       
      FLUID_INST.2132       NO       
       FLUID_INST.827       NO       
      FLUID_INST.1084       NO       
       FLUID_INST.317       NO       
       FLUID_INST.572       NO       
       ROCK_INST.4320       NO       
      FLUID_INST.2364       NO       
       ROCK_INST.3960       NO       
       ROCK_INST.4200       NO       
      FLUID_INST.2876       NO       
      FLUID_INST.1341       NO       
      FLUID_INST.1597       NO       
      FLUID_INST.2620       NO       
      FLUID_INST.1853       NO       
      FLUID_INST.2133       NO       
       FLUID_INST.828       NO       
      FLUID_INST.1085       NO       
       FLUID_INST.318       NO       
       FLUID_INST.573       NO       
       ROCK_INST.4344       NO       
      FLUID_INST.2365       NO       
       ROCK_INST.3984       NO       
       ROCK_INST.4224       NO       
      FLUID_INST.2877       NO       
      FLUID_INST.1342       NO       
      FLUID_INST.1598       NO       
      FLUID_INST.2621       NO       
      FLUID_INST.1854       NO       
      FLUID_INST.2134       NO       
       FLUID_INST.829       NO       
      FLUID_INST.1086       NO       
       FLUID_INST.319       NO       
       FLUID_INST.574       NO       
       ROCK_INST.4368       NO       
      FLUID_INST.2366       NO       
       ROCK_INST.4512       NO       
       ROCK_INST.4776       NO       
      FLUID_INST.2878       NO       
      FLUID_INST.1343       NO       
      FLUID_INST.1599       NO       
      FLUID_INST.1855       NO       
      FLUID_INST.2135       NO       
       FLUID_INST.830       NO       
      FLUID_INST.1087       NO       
       FLUID_INST.320       NO       
       FLUID_INST.575       NO       
       ROCK_INST.4392       NO       
      FLUID_INST.2622       NO       
      FLUID_INST.2367       NO       
       ROCK_INST.4536       NO       
       ROCK_INST.4800       NO       
      FLUID_INST.2879       NO       
      FLUID_INST.1344       NO       
      FLUID_INST.1600       NO       
      FLUID_INST.1856       NO       
      FLUID_INST.2136       NO       
      FLUID_INST.1088       NO       
       FLUID_INST.321       NO       
       FLUID_INST.576       NO       
       ROCK_INST.4416       NO       
       FLUID_INST.831       NO       
      FLUID_INST.2623       NO       
      FLUID_INST.2368       NO       
       ROCK_INST.4560       NO       
       ROCK_INST.4824       NO       
      FLUID_INST.2880       NO       
      FLUID_INST.1345       NO       
      FLUID_INST.1601       NO       
      FLUID_INST.1857       NO       
      FLUID_INST.2137       NO       
      FLUID_INST.1089       NO       
       FLUID_INST.322       NO       
       FLUID_INST.577       NO       
       ROCK_INST.4440       NO       
       FLUID_INST.832       NO       
      FLUID_INST.2624       NO       
      FLUID_INST.2369       NO       
       ROCK_INST.4584       NO       
       ROCK_INST.4848       NO       
      FLUID_INST.2881       NO       
      FLUID_INST.1346       NO       
      FLUID_INST.1602       NO       
      FLUID_INST.1858       NO       
      FLUID_INST.1090       NO       
       FLUID_INST.323       NO       
       FLUID_INST.578       NO       
      FLUID_INST.2138       NO       
       ROCK_INST.4464       NO       
       FLUID_INST.833       NO       
      FLUID_INST.2625       NO       
      FLUID_INST.2370       NO       
       ROCK_INST.4608       NO       
       ROCK_INST.4872       NO       
      FLUID_INST.2882       NO       
      FLUID_INST.1347       NO       
      FLUID_INST.1603       NO       
      FLUID_INST.1859       NO       
      FLUID_INST.1091       NO       
       FLUID_INST.324       NO       
      FLUID_INST.2139       NO       
       FLUID_INST.579       NO       
       ROCK_INST.4488       NO       
       FLUID_INST.834       NO       
      FLUID_INST.2626       NO       
      FLUID_INST.2371       NO       
       ROCK_INST.4632       NO       
      FLUID_INST.2883       NO       
      FLUID_INST.1348       NO       
      FLUID_INST.1860       NO       
       ROCK_INST.4896       NO       
      FLUID_INST.1092       NO       
      FLUID_INST.1604       NO       
       FLUID_INST.325       NO       
      FLUID_INST.2140       NO       
       FLUID_INST.580       NO       
       ROCK_INST.5016       NO       
       FLUID_INST.835       NO       
      FLUID_INST.2627       NO       
      FLUID_INST.2372       NO       
       ROCK_INST.4656       NO       
      FLUID_INST.2884       NO       
      FLUID_INST.1349       NO       
      FLUID_INST.1861       NO       
       ROCK_INST.4920       NO       
      FLUID_INST.1605       NO       
       FLUID_INST.326       NO       
      FLUID_INST.2141       NO       
      FLUID_INST.1093       NO       
       FLUID_INST.581       NO       
       ROCK_INST.5040       NO       
       FLUID_INST.836       NO       
      FLUID_INST.2628       NO       
      FLUID_INST.2373       NO       
       ROCK_INST.4680       NO       
      FLUID_INST.2885       NO       
      FLUID_INST.1350       NO       
      FLUID_INST.1862       NO       
       ROCK_INST.4944       NO       
      FLUID_INST.1606       NO       
       FLUID_INST.327       NO       
      FLUID_INST.2142       NO       
      FLUID_INST.1094       NO       
       FLUID_INST.582       NO       
       ROCK_INST.5064       NO       
       FLUID_INST.837       NO       
      FLUID_INST.2629       NO       
      FLUID_INST.2374       NO       
      FLUID_INST.2886       NO       
       ROCK_INST.4704       NO       
      FLUID_INST.1351       NO       
      FLUID_INST.1863       NO       
       ROCK_INST.4968       NO       
      FLUID_INST.1607       NO       
       FLUID_INST.328       NO       
      FLUID_INST.2143       NO       
      FLUID_INST.1095       NO       
       FLUID_INST.583       NO       
       ROCK_INST.5088       NO       
       FLUID_INST.838       NO       
      FLUID_INST.2630       NO       
      FLUID_INST.2375       NO       
      FLUID_INST.2887       NO       
       ROCK_INST.4728       NO       
      FLUID_INST.1352       NO       
      FLUID_INST.1864       NO       
       ROCK_INST.4992       NO       
      FLUID_INST.1608       NO       
       FLUID_INST.329       NO       
      FLUID_INST.2144       NO       
      FLUID_INST.1096       NO       
       FLUID_INST.584       NO       
       ROCK_INST.5112       NO       
       FLUID_INST.839       NO       
      FLUID_INST.2631       NO       
      FLUID_INST.2376       NO       
      FLUID_INST.2888       NO       
       ROCK_INST.4752       NO       
      FLUID_INST.1353       NO       
      FLUID_INST.1865       NO       
       ROCK_INST.5280       NO       
      FLUID_INST.1609       NO       
       FLUID_INST.330       NO       
      FLUID_INST.2145       NO       
      FLUID_INST.1097       NO       
       FLUID_INST.585       NO       
       ROCK_INST.5136       NO       
      FLUID_INST.2632       NO       
      FLUID_INST.2377       NO       
      FLUID_INST.2889       NO       
       ROCK_INST.5544       NO       
       FLUID_INST.840       NO       
      FLUID_INST.1354       NO       
      FLUID_INST.1866       NO       
       ROCK_INST.5304       NO       
      FLUID_INST.1610       NO       
       FLUID_INST.331       NO       
      FLUID_INST.2146       NO       
      FLUID_INST.1098       NO       
       FLUID_INST.586       NO       
       ROCK_INST.5160       NO       
      FLUID_INST.2633       NO       
      FLUID_INST.2378       NO       
       ROCK_INST.5568       NO       
      FLUID_INST.2890       NO       
       FLUID_INST.841       NO       
      FLUID_INST.1867       NO       
       ROCK_INST.5328       NO       
      FLUID_INST.1611       NO       
       FLUID_INST.332       NO       
      FLUID_INST.2147       NO       
      FLUID_INST.1355       NO       
      FLUID_INST.1099       NO       
       FLUID_INST.587       NO       
       ROCK_INST.5184       NO       
      FLUID_INST.2634       NO       
      FLUID_INST.2379       NO       
       ROCK_INST.5592       NO       
      FLUID_INST.2891       NO       
       FLUID_INST.842       NO       
      FLUID_INST.1868       NO       
      FLUID_INST.1612       NO       
       FLUID_INST.333       NO       
      FLUID_INST.2148       NO       
      FLUID_INST.1356       NO       
      FLUID_INST.1100       NO       
       FLUID_INST.588       NO       
       ROCK_INST.5352       NO       
       ROCK_INST.5208       NO       
      FLUID_INST.2635       NO       
      FLUID_INST.2380       NO       
       ROCK_INST.5616       NO       
      FLUID_INST.2892       NO       
       FLUID_INST.843       NO       
      FLUID_INST.1869       NO       
      FLUID_INST.1613       NO       
       FLUID_INST.334       NO       
      FLUID_INST.2149       NO       
      FLUID_INST.1357       NO       
      FLUID_INST.1101       NO       
       FLUID_INST.589       NO       
       ROCK_INST.5376       NO       
       ROCK_INST.5232       NO       
      FLUID_INST.2636       NO       
      FLUID_INST.2381       NO       
       ROCK_INST.5640       NO       
      FLUID_INST.2893       NO       
       FLUID_INST.844       NO       
      FLUID_INST.1870       NO       
       FLUID_INST.335       NO       
      FLUID_INST.2150       NO       
      FLUID_INST.1358       NO       
      FLUID_INST.1102       NO       
      FLUID_INST.1614       NO       
       FLUID_INST.590       NO       
       ROCK_INST.5400       NO       
       ROCK_INST.5256       NO       
      FLUID_INST.2637       NO       
      FLUID_INST.2382       NO       
       ROCK_INST.5664       NO       
      FLUID_INST.2894       NO       
       FLUID_INST.845       NO       
       FLUID_INST.336       NO       
      FLUID_INST.2151       NO       
      FLUID_INST.1359       NO       
      FLUID_INST.1871       NO       
      FLUID_INST.1615       NO       
       FLUID_INST.591       NO       
       ROCK_INST.5424       NO       
      FLUID_INST.1103       NO       
      FLUID_INST.2638       NO       
      FLUID_INST.2383       NO       
       ROCK_INST.5688       NO       
      FLUID_INST.2895       NO       
       FLUID_INST.846       NO       
       FLUID_INST.337       NO       
      FLUID_INST.2152       NO       
      FLUID_INST.1360       NO       
       ROCK_INST.5784       NO       
      FLUID_INST.1872       NO       
      FLUID_INST.1616       NO       
       FLUID_INST.592       NO       
       ROCK_INST.5448       NO       
      FLUID_INST.1104       NO       
      FLUID_INST.2639       NO       
      FLUID_INST.2384       NO       
       ROCK_INST.5712       NO       
      FLUID_INST.2896       NO       
       FLUID_INST.847       NO       
       FLUID_INST.338       NO       
      FLUID_INST.2153       NO       
      FLUID_INST.1361       NO       
       ROCK_INST.5808       NO       
      FLUID_INST.1873       NO       
      FLUID_INST.1617       NO       
       FLUID_INST.593       NO       
       ROCK_INST.5472       NO       
      FLUID_INST.1105       NO       
      FLUID_INST.2385       NO       
       ROCK_INST.5736       NO       
      FLUID_INST.2897       NO       
       FLUID_INST.848       NO       
       FLUID_INST.339       NO       
      FLUID_INST.2640       NO       
      FLUID_INST.2154       NO       
      FLUID_INST.1362       NO       
       ROCK_INST.5832       NO       
      FLUID_INST.1874       NO       
      FLUID_INST.1618       NO       
       FLUID_INST.594       NO       
       ROCK_INST.5496       NO       
      FLUID_INST.1106       NO       
      FLUID_INST.2386       NO       
       ROCK_INST.5760       NO       
      FLUID_INST.2898       NO       
       FLUID_INST.340       NO       
      FLUID_INST.2641       NO       
       FLUID_INST.849       NO       
      FLUID_INST.2155       NO       
      FLUID_INST.1363       NO       
       ROCK_INST.5856       NO       
      FLUID_INST.1875       NO       
      FLUID_INST.1619       NO       
       FLUID_INST.595       NO       
       ROCK_INST.5520       NO       
      FLUID_INST.1107       NO       
      FLUID_INST.2387       NO       
       ROCK_INST.6048       NO       
      FLUID_INST.2899       NO       
       FLUID_INST.341       NO       
      FLUID_INST.2642       NO       
       FLUID_INST.850       NO       
      FLUID_INST.2156       NO       
      FLUID_INST.1364       NO       
       ROCK_INST.5880       NO       
      FLUID_INST.1876       NO       
      FLUID_INST.1620       NO       
       FLUID_INST.596       NO       
      FLUID_INST.1108       NO       
       ROCK_INST.6312       NO       
      FLUID_INST.2388       NO       
       ROCK_INST.6072       NO       
      FLUID_INST.2900       NO       
       FLUID_INST.342       NO       
      FLUID_INST.2643       NO       
       FLUID_INST.851       NO       
      FLUID_INST.1365       NO       
       ROCK_INST.5904       NO       
      FLUID_INST.1877       NO       
      FLUID_INST.2157       NO       
      FLUID_INST.1621       NO       
       FLUID_INST.597       NO       
      FLUID_INST.1109       NO       
       ROCK_INST.6336       NO       
      FLUID_INST.2389       NO       
       ROCK_INST.6096       NO       
      FLUID_INST.2901       NO       
       FLUID_INST.343       NO       
      FLUID_INST.2644       NO       
       FLUID_INST.852       NO       
      FLUID_INST.1366       NO       
       ROCK_INST.5928       NO       
      FLUID_INST.1878       NO       
      FLUID_INST.2158       NO       
      FLUID_INST.1622       NO       
       FLUID_INST.598       NO       
      FLUID_INST.1110       NO       
       ROCK_INST.6360       NO       
      FLUID_INST.2390       NO       
       ROCK_INST.6120       NO       
      FLUID_INST.2902       NO       
       FLUID_INST.344       NO       
      FLUID_INST.2645       NO       
       FLUID_INST.853       NO       
      FLUID_INST.1367       NO       
       ROCK_INST.5952       NO       
      FLUID_INST.1879       NO       
      FLUID_INST.2159       NO       
      FLUID_INST.1623       NO       
       FLUID_INST.599       NO       
      FLUID_INST.1111       NO       
       ROCK_INST.6384       NO       
      FLUID_INST.2391       NO       
       ROCK_INST.6144       NO       
      FLUID_INST.2903       NO       
       FLUID_INST.345       NO       
      FLUID_INST.2646       NO       
       FLUID_INST.854       NO       
      FLUID_INST.1368       NO       
      FLUID_INST.1880       NO       
      FLUID_INST.2160       NO       
       ROCK_INST.5976       NO       
      FLUID_INST.1624       NO       
       FLUID_INST.600       NO       
      FLUID_INST.1112       NO       
       ROCK_INST.6408       NO       
      FLUID_INST.2392       NO       
       ROCK_INST.6168       NO       
      FLUID_INST.2904       NO       
       FLUID_INST.346       NO       
      FLUID_INST.2647       NO       
       FLUID_INST.855       NO       
      FLUID_INST.1369       NO       
      FLUID_INST.1881       NO       
      FLUID_INST.2161       NO       
       ROCK_INST.6000       NO       
      FLUID_INST.1625       NO       
       FLUID_INST.601       NO       
      FLUID_INST.1113       NO       
       ROCK_INST.6432       NO       
      FLUID_INST.2393       NO       
       ROCK_INST.6192       NO       
      FLUID_INST.2905       NO       
       FLUID_INST.347       NO       
      FLUID_INST.2648       NO       
       FLUID_INST.856       NO       
      FLUID_INST.1370       NO       
      FLUID_INST.1882       NO       
      FLUID_INST.2162       NO       
       ROCK_INST.6024       NO       
      FLUID_INST.1626       NO       
       FLUID_INST.602       NO       
      FLUID_INST.1114       NO       
       ROCK_INST.6456       NO       
      FLUID_INST.2394       NO       
       ROCK_INST.6216       NO       
      FLUID_INST.2906       NO       
       FLUID_INST.348       NO       
      FLUID_INST.2649       NO       
       FLUID_INST.857       NO       
      FLUID_INST.1371       NO       
      FLUID_INST.1883       NO       
      FLUID_INST.2163       NO       
       ROCK_INST.6552       NO       
      FLUID_INST.1627       NO       
       FLUID_INST.603       NO       
      FLUID_INST.1115       NO       
       ROCK_INST.6480       NO       
      FLUID_INST.2395       NO       
       ROCK_INST.6240       NO       
      FLUID_INST.2907       NO       
       FLUID_INST.349       NO       
       FLUID_INST.858       NO       
      FLUID_INST.1372       NO       
      FLUID_INST.1884       NO       
      FLUID_INST.2164       NO       
       ROCK_INST.6576       NO       
      FLUID_INST.2650       NO       
      FLUID_INST.1628       NO       
       FLUID_INST.604       NO       
      FLUID_INST.1116       NO       
       ROCK_INST.6504       NO       
      FLUID_INST.2396       NO       
       ROCK_INST.6264       NO       
      FLUID_INST.2908       NO       
       FLUID_INST.350       NO       
      FLUID_INST.1373       NO       
      FLUID_INST.1885       NO       
      FLUID_INST.2165       NO       
       FLUID_INST.859       NO       
       ROCK_INST.6600       NO       
      FLUID_INST.2651       NO       
      FLUID_INST.1629       NO       
       FLUID_INST.605       NO       
      FLUID_INST.1117       NO       
       ROCK_INST.6528       NO       
      FLUID_INST.2397       NO       
       ROCK_INST.6288       NO       
       FLUID_INST.351       NO       
      FLUID_INST.1374       NO       
      FLUID_INST.1886       NO       
      FLUID_INST.2909       NO       
      FLUID_INST.2166       NO       
       FLUID_INST.860       NO       
       ROCK_INST.6624       NO       
      FLUID_INST.2652       NO       
      FLUID_INST.1630       NO       
       FLUID_INST.606       NO       
      FLUID_INST.1118       NO       
       ROCK_INST.6816       NO       
       ROCK_INST.7080       NO       
       FLUID_INST.352       NO       
      FLUID_INST.1375       NO       
      FLUID_INST.1887       NO       
      FLUID_INST.2398       NO       
      FLUID_INST.2910       NO       
       FLUID_INST.861       NO       
      FLUID_INST.2167       NO       
       ROCK_INST.6648       NO       
      FLUID_INST.2653       NO       
      FLUID_INST.1631       NO       
       FLUID_INST.607       NO       
      FLUID_INST.1119       NO       
       ROCK_INST.6840       NO       
       ROCK_INST.7104       NO       
       FLUID_INST.353       NO       
      FLUID_INST.1376       NO       
      FLUID_INST.1888       NO       
      FLUID_INST.2399       NO       
      FLUID_INST.2911       NO       
       FLUID_INST.862       NO       
      FLUID_INST.2168       NO       
       ROCK_INST.6672       NO       
      FLUID_INST.2654       NO       
      FLUID_INST.1632       NO       
      FLUID_INST.1120       NO       
       FLUID_INST.608       NO       
       ROCK_INST.6864       NO       
       ROCK_INST.7128       NO       
      FLUID_INST.1377       NO       
      FLUID_INST.1889       NO       
      FLUID_INST.2400       NO       
       FLUID_INST.354       NO       
      FLUID_INST.2912       NO       
       FLUID_INST.863       NO       
      FLUID_INST.2169       NO       
      FLUID_INST.2655       NO       
      FLUID_INST.1633       NO       
      FLUID_INST.1121       NO       
       FLUID_INST.609       NO       
       ROCK_INST.6888       NO       
       ROCK_INST.6696       NO       
       ROCK_INST.7152       NO       
      FLUID_INST.1378       NO       
      FLUID_INST.2401       NO       
       FLUID_INST.355       NO       
      FLUID_INST.2913       NO       
      FLUID_INST.1890       NO       
       FLUID_INST.864       NO       
      FLUID_INST.2170       NO       
      FLUID_INST.2656       NO       
      FLUID_INST.1634       NO       
      FLUID_INST.1122       NO       
       FLUID_INST.610       NO       
       ROCK_INST.6912       NO       
       ROCK_INST.6720       NO       
       ROCK_INST.7176       NO       
      FLUID_INST.1379       NO       
      FLUID_INST.2402       NO       
       FLUID_INST.356       NO       
      FLUID_INST.2914       NO       
      FLUID_INST.1891       NO       
       FLUID_INST.865       NO       
      FLUID_INST.2171       NO       
      FLUID_INST.2657       NO       
      FLUID_INST.1635       NO       
      FLUID_INST.1123       NO       
       FLUID_INST.611       NO       
       ROCK_INST.6936       NO       
       ROCK_INST.6744       NO       
       ROCK_INST.7200       NO       
      FLUID_INST.1380       NO       
      FLUID_INST.2403       NO       
       FLUID_INST.357       NO       
      FLUID_INST.2915       NO       
      FLUID_INST.1892       NO       
       FLUID_INST.866       NO       
      FLUID_INST.2172       NO       
      FLUID_INST.2658       NO       
      FLUID_INST.1636       NO       
      FLUID_INST.1124       NO       
       FLUID_INST.612       NO       
       ROCK_INST.6960       NO       
       ROCK_INST.6768       NO       
       ROCK_INST.7224       NO       
      FLUID_INST.1381       NO       
      FLUID_INST.2659       NO       
       FLUID_INST.358       NO       
      FLUID_INST.2916       NO       
      FLUID_INST.1893       NO       
       FLUID_INST.867       NO       
      FLUID_INST.2173       NO       
      FLUID_INST.1637       NO       
      FLUID_INST.1125       NO       
      FLUID_INST.2404       NO       
       FLUID_INST.613       NO       
       ROCK_INST.6792       NO       
       ROCK_INST.6984       NO       
       ROCK_INST.7248       NO       
      FLUID_INST.1382       NO       
      FLUID_INST.2660       NO       
       FLUID_INST.359       NO       
      FLUID_INST.2917       NO       
      FLUID_INST.1894       NO       
       FLUID_INST.868       NO       
      FLUID_INST.2174       NO       
      FLUID_INST.1638       NO       
      FLUID_INST.1126       NO       
      FLUID_INST.2405       NO       
       FLUID_INST.614       NO       
       ROCK_INST.7320       NO       
       ROCK_INST.7008       NO       
       ROCK_INST.7272       NO       
      FLUID_INST.1383       NO       
      FLUID_INST.2661       NO       
       FLUID_INST.360       NO       
      FLUID_INST.2918       NO       
      FLUID_INST.1895       NO       
      FLUID_INST.2175       NO       
      FLUID_INST.1639       NO       
      FLUID_INST.1127       NO       
      FLUID_INST.2406       NO       
       FLUID_INST.615       NO       
       ROCK_INST.7344       NO       
       FLUID_INST.869       NO       
       ROCK_INST.7032       NO       
       ROCK_INST.7296       NO       
      FLUID_INST.2662       NO       
      FLUID_INST.1384       NO       
       FLUID_INST.361       NO       
      FLUID_INST.2919       NO       
      FLUID_INST.1896       NO       
      FLUID_INST.2176       NO       
      FLUID_INST.1640       NO       
      FLUID_INST.1128       NO       
      FLUID_INST.2407       NO       
       FLUID_INST.616       NO       
       ROCK_INST.7368       NO       
       FLUID_INST.870       NO       
       ROCK_INST.7056       NO       
       ROCK_INST.7584       NO       
      FLUID_INST.2663       NO       
      FLUID_INST.1385       NO       
       FLUID_INST.362       NO       
      FLUID_INST.2920       NO       
      FLUID_INST.1897       NO       
      FLUID_INST.2177       NO       
      FLUID_INST.1641       NO       
      FLUID_INST.1129       NO       
      FLUID_INST.2408       NO       
       FLUID_INST.617       NO       
       ROCK_INST.7392       NO       
       FLUID_INST.871       NO       
       ROCK_INST.7848       NO       
       ROCK_INST.7608       NO       
      FLUID_INST.2664       NO       
      FLUID_INST.1386       NO       
       FLUID_INST.363       NO       
      FLUID_INST.2921       NO       
      FLUID_INST.1898       NO       
      FLUID_INST.2178       NO       
      FLUID_INST.1642       NO       
