        FLUID_INST.59       NO       
        PIPE_INST.131       NO       
       FLUID_INST.176       NO       
         PIPE_INST.92       NO       
       FLUID_INST.137       NO       
         PIPE_INST.14       NO       
        FLUID_INST.20       NO       
         PIPE_INST.53       NO       
         ROCK_INST.89       NO       
        PIPE_INST.171       NO       
         ROCK_INST.24       NO       
        PIPE_INST.210       NO       
       FLUID_INST.216       NO       
        FLUID_INST.99       NO       
        FLUID_INST.60       NO       
        PIPE_INST.132       NO       
       FLUID_INST.177       NO       
         PIPE_INST.93       NO       
       FLUID_INST.138       NO       
         PIPE_INST.15       NO       
        FLUID_INST.21       NO       
         PIPE_INST.54       NO       
         ROCK_INST.90       NO       
        PIPE_INST.172       NO       
        ROCK_INST.112       NO       
        PIPE_INST.211       NO       
       FLUID_INST.217       NO       
       FLUID_INST.100       NO       
        FLUID_INST.61       NO       
        PIPE_INST.133       NO       
       FLUID_INST.178       NO       
         PIPE_INST.94       NO       
       FLUID_INST.139       NO       
         PIPE_INST.16       NO       
        FLUID_INST.22       NO       
         PIPE_INST.55       NO       
         ROCK_INST.91       NO       
        PIPE_INST.173       NO       
        ROCK_INST.113       NO       
        PIPE_INST.212       NO       
       FLUID_INST.218       NO       
       FLUID_INST.101       NO       
        FLUID_INST.62       NO       
        PIPE_INST.134       NO       
       FLUID_INST.179       NO       
         PIPE_INST.95       NO       
       FLUID_INST.140       NO       
         PIPE_INST.17       NO       
        FLUID_INST.23       NO       
         PIPE_INST.56       NO       
         ROCK_INST.92       NO       
        PIPE_INST.174       NO       
        ROCK_INST.114       NO       
        PIPE_INST.213       NO       
       FLUID_INST.219       NO       
       FLUID_INST.102       NO       
        FLUID_INST.63       NO       
        PIPE_INST.135       NO       
       FLUID_INST.180       NO       
         PIPE_INST.96       NO       
       FLUID_INST.141       NO       
         PIPE_INST.18       NO       
        FLUID_INST.24       NO       
         PIPE_INST.57       NO       
         ROCK_INST.93       NO       
        PIPE_INST.175       NO       
        ROCK_INST.115       NO       
        PIPE_INST.214       NO       
       FLUID_INST.220       NO       
       FLUID_INST.103       NO       
        FLUID_INST.64       NO       
        PIPE_INST.136       NO       
       FLUID_INST.181       NO       
         PIPE_INST.97       NO       
       FLUID_INST.142       NO       
         PIPE_INST.19       NO       
        FLUID_INST.25       NO       
         PIPE_INST.58       NO       
         ROCK_INST.94       NO       
        PIPE_INST.176       NO       
        ROCK_INST.116       NO       
        PIPE_INST.215       NO       
       FLUID_INST.221       NO       
       FLUID_INST.104       NO       
        FLUID_INST.65       NO       
        PIPE_INST.137       NO       
       FLUID_INST.182       NO       
         PIPE_INST.98       NO       
       FLUID_INST.143       NO       
         PIPE_INST.20       NO       
        FLUID_INST.26       NO       
         PIPE_INST.59       NO       
         ROCK_INST.95       NO       
        PIPE_INST.177       NO       
        ROCK_INST.117       NO       
        PIPE_INST.216       NO       
       FLUID_INST.222       NO       
       FLUID_INST.105       NO       
        FLUID_INST.66       NO       
        PIPE_INST.138       NO       
       FLUID_INST.183       NO       
         PIPE_INST.99       NO       
       FLUID_INST.144       NO       
         PIPE_INST.21       NO       
        FLUID_INST.27       NO       
         PIPE_INST.60       NO       
         ROCK_INST.96       NO       
        PIPE_INST.178       NO       
        ROCK_INST.118       NO       
        PIPE_INST.217       NO       
       FLUID_INST.223       NO       
       FLUID_INST.106       NO       
        FLUID_INST.67       NO       
        PIPE_INST.139       NO       
       FLUID_INST.184       NO       
        PIPE_INST.100       NO       
       FLUID_INST.145       NO       
         PIPE_INST.22       NO       
        FLUID_INST.28       NO       
         PIPE_INST.61       NO       
        ROCK_INST.160       NO       
        PIPE_INST.179       NO       
        ROCK_INST.119       NO       
        PIPE_INST.218       NO       
       FLUID_INST.224       NO       
       FLUID_INST.107       NO       
        FLUID_INST.68       NO       
        PIPE_INST.140       NO       
       FLUID_INST.185       NO       
        PIPE_INST.101       NO       
       FLUID_INST.146       NO       
         PIPE_INST.23       NO       
        FLUID_INST.29       NO       
         PIPE_INST.62       NO       
        ROCK_INST.161       NO       
        PIPE_INST.180       NO       
        ROCK_INST.120       NO       
        PIPE_INST.219       NO       
       FLUID_INST.225       NO       
       FLUID_INST.108       NO       
        FLUID_INST.69       NO       
        PIPE_INST.141       NO       
       FLUID_INST.186       NO       
        PIPE_INST.102       NO       
       FLUID_INST.147       NO       
         PIPE_INST.24       NO       
        FLUID_INST.30       NO       
         PIPE_INST.63       NO       
        ROCK_INST.162       NO       
        PIPE_INST.181       NO       
        ROCK_INST.136       NO       
        PIPE_INST.220       NO       
       FLUID_INST.226       NO       
       FLUID_INST.109       NO       
        FLUID_INST.70       NO       
        PIPE_INST.142       NO       
       FLUID_INST.187       NO       
        PIPE_INST.103       NO       
       FLUID_INST.148       NO       
         PIPE_INST.25       NO       
        FLUID_INST.31       NO       
         PIPE_INST.64       NO       
        ROCK_INST.163       NO       
        PIPE_INST.182       NO       
        ROCK_INST.137       NO       
        PIPE_INST.221       NO       
       FLUID_INST.227       NO       
       FLUID_INST.110       NO       
        FLUID_INST.71       NO       
        PIPE_INST.143       NO       
       FLUID_INST.188       NO       
        PIPE_INST.104       NO       
       FLUID_INST.149       NO       
         PIPE_INST.26       NO       
        FLUID_INST.32       NO       
         PIPE_INST.65       NO       
        ROCK_INST.164       NO       
        PIPE_INST.183       NO       
        ROCK_INST.138       NO       
        PIPE_INST.222       NO       
       FLUID_INST.228       NO       
       FLUID_INST.111       NO       
        FLUID_INST.72       NO       
        PIPE_INST.144       NO       
       FLUID_INST.189       NO       
        PIPE_INST.105       NO       
       FLUID_INST.150       NO       
         PIPE_INST.27       NO       
        FLUID_INST.33       NO       
         PIPE_INST.66       NO       
        ROCK_INST.165       NO       
        PIPE_INST.184       NO       
        ROCK_INST.139       NO       
        PIPE_INST.223       NO       
       FLUID_INST.229       NO       
       FLUID_INST.112       NO       
        FLUID_INST.73       NO       
        PIPE_INST.145       NO       
       FLUID_INST.190       NO       
        PIPE_INST.106       NO       
       FLUID_INST.151       NO       
         PIPE_INST.28       NO       
        FLUID_INST.34       NO       
         PIPE_INST.67       NO       
        ROCK_INST.166       NO       
        PIPE_INST.185       NO       
        ROCK_INST.140       NO       
        PIPE_INST.224       NO       
       FLUID_INST.230       NO       
       FLUID_INST.113       NO       
        FLUID_INST.74       NO       
        PIPE_INST.146       NO       
       FLUID_INST.191       NO       
        PIPE_INST.107       NO       
       FLUID_INST.152       NO       
         PIPE_INST.29       NO       
        FLUID_INST.35       NO       
         PIPE_INST.68       NO       
        ROCK_INST.167       NO       
        PIPE_INST.186       NO       
        ROCK_INST.141       NO       
        PIPE_INST.225       NO       
       FLUID_INST.231       NO       
       FLUID_INST.114       NO       
        FLUID_INST.75       NO       
        PIPE_INST.147       NO       
       FLUID_INST.192       NO       
        PIPE_INST.108       NO       
       FLUID_INST.153       NO       
         PIPE_INST.30       NO       
        FLUID_INST.36       NO       
         PIPE_INST.69       NO       
        ROCK_INST.168       NO       
        PIPE_INST.187       NO       
        ROCK_INST.142       NO       
        PIPE_INST.226       NO       
       FLUID_INST.232       NO       
       FLUID_INST.115       NO       
        FLUID_INST.76       NO       
        PIPE_INST.148       NO       
       FLUID_INST.193       NO       
        PIPE_INST.109       NO       
       FLUID_INST.154       NO       
         PIPE_INST.31       NO       
        FLUID_INST.37       NO       
         PIPE_INST.70       NO       
        ROCK_INST.184       NO       
        PIPE_INST.188       NO       
        ROCK_INST.143       NO       
        PIPE_INST.227       NO       
       FLUID_INST.233       NO       
       FLUID_INST.116       NO       
        FLUID_INST.77       NO       
        PIPE_INST.149       NO       
       FLUID_INST.194       NO       
        PIPE_INST.110       NO       
       FLUID_INST.155       NO       
         PIPE_INST.32       NO       
        FLUID_INST.38       NO       
         PIPE_INST.71       NO       
        ROCK_INST.185       NO       
        PIPE_INST.189       NO       
        ROCK_INST.144       NO       
        PIPE_INST.228       NO       
       FLUID_INST.234       NO       
       FLUID_INST.117       NO       
        FLUID_INST.78       NO       
        PIPE_INST.150       NO       
       FLUID_INST.195       NO       
        PIPE_INST.111       NO       
       FLUID_INST.156       NO       
         PIPE_INST.33       NO       
        FLUID_INST.39       NO       
         PIPE_INST.72       NO       
        ROCK_INST.186       NO       
        ROCK_INST.232       NO       
        ROCK_INST.262       NO       
        ROCK_INST.304       NO       
        ROCK_INST.352       NO       
        ROCK_INST.379       NO       
        ROCK_INST.424       NO       
        ROCK_INST.472       NO       
        ROCK_INST.496       NO       
        ROCK_INST.544       NO       
        ROCK_INST.574       NO       
        ROCK_INST.616       NO       
        ROCK_INST.664       NO       
        ROCK_INST.691       NO       
        ROCK_INST.187       NO       
        ROCK_INST.233       NO       
        ROCK_INST.263       NO       
        ROCK_INST.305       NO       
        ROCK_INST.353       NO       
        ROCK_INST.380       NO       
        ROCK_INST.425       NO       
        ROCK_INST.473       NO       
        ROCK_INST.497       NO       
        ROCK_INST.545       NO       
        ROCK_INST.575       NO       
        ROCK_INST.617       NO       
        ROCK_INST.665       NO       
        ROCK_INST.692       NO       
        ROCK_INST.188       NO       
        ROCK_INST.234       NO       
        ROCK_INST.264       NO       
        ROCK_INST.306       NO       
        ROCK_INST.354       NO       
        ROCK_INST.381       NO       
        ROCK_INST.235       NO       
        ROCK_INST.474       NO       
        ROCK_INST.307       NO       
        ROCK_INST.355       NO       
        ROCK_INST.576       NO       
        ROCK_INST.618       NO       
        ROCK_INST.666       NO       
        ROCK_INST.693       NO       
        ROCK_INST.189       NO       
        ROCK_INST.426       NO       
        ROCK_INST.280       NO       
        ROCK_INST.498       NO       
        ROCK_INST.546       NO       
        ROCK_INST.382       NO       
        ROCK_INST.236       NO       
        ROCK_INST.475       NO       
        ROCK_INST.308       NO       
        ROCK_INST.356       NO       
        ROCK_INST.592       NO       
        ROCK_INST.619       NO       
        ROCK_INST.667       NO       
        ROCK_INST.694       NO       
        ROCK_INST.190       NO       
        ROCK_INST.427       NO       
        ROCK_INST.281       NO       
        ROCK_INST.499       NO       
        ROCK_INST.547       NO       
        ROCK_INST.383       NO       
        ROCK_INST.237       NO       
        ROCK_INST.476       NO       
        ROCK_INST.309       NO       
        ROCK_INST.357       NO       
        ROCK_INST.593       NO       
        ROCK_INST.620       NO       
        ROCK_INST.668       NO       
        ROCK_INST.695       NO       
        ROCK_INST.191       NO       
        ROCK_INST.428       NO       
        ROCK_INST.282       NO       
        ROCK_INST.500       NO       
        ROCK_INST.548       NO       
        ROCK_INST.384       NO       
        ROCK_INST.238       NO       
        ROCK_INST.477       NO       
        ROCK_INST.310       NO       
        ROCK_INST.358       NO       
        ROCK_INST.594       NO       
        ROCK_INST.621       NO       
        ROCK_INST.669       NO       
        ROCK_INST.696       NO       
        ROCK_INST.192       NO       
        ROCK_INST.429       NO       
        ROCK_INST.283       NO       
        ROCK_INST.501       NO       
        ROCK_INST.549       NO       
        ROCK_INST.400       NO       
        ROCK_INST.239       NO       
        ROCK_INST.478       NO       
        ROCK_INST.311       NO       
        ROCK_INST.359       NO       
        ROCK_INST.595       NO       
        ROCK_INST.622       NO       
        ROCK_INST.670       NO       
        ROCK_INST.712       NO       
        ROCK_INST.208       NO       
        ROCK_INST.430       NO       
        ROCK_INST.284       NO       
        ROCK_INST.502       NO       
        ROCK_INST.550       NO       
        ROCK_INST.401       NO       
        ROCK_INST.240       NO       
        ROCK_INST.479       NO       
        ROCK_INST.312       NO       
        ROCK_INST.360       NO       
        ROCK_INST.596       NO       
        ROCK_INST.623       NO       
        ROCK_INST.671       NO       
        ROCK_INST.713       NO       
        ROCK_INST.209       NO       
        ROCK_INST.431       NO       
        ROCK_INST.285       NO       
        ROCK_INST.503       NO       
        ROCK_INST.551       NO       
        ROCK_INST.402       NO       
        ROCK_INST.256       NO       
        ROCK_INST.480       NO       
        ROCK_INST.328       NO       
        ROCK_INST.376       NO       
        ROCK_INST.597       NO       
        ROCK_INST.624       NO       
        ROCK_INST.672       NO       
        ROCK_INST.714       NO       
        ROCK_INST.210       NO       
        ROCK_INST.432       NO       
        ROCK_INST.286       NO       
        ROCK_INST.504       NO       
        ROCK_INST.552       NO       
        ROCK_INST.403       NO       
        ROCK_INST.257       NO       
        ROCK_INST.736       NO       
        ROCK_INST.329       NO       
        ROCK_INST.377       NO       
        ROCK_INST.598       NO       
        ROCK_INST.640       NO       
        ROCK_INST.688       NO       
        ROCK_INST.715       NO       
        ROCK_INST.211       NO       
        ROCK_INST.448       NO       
        ROCK_INST.287       NO       
        ROCK_INST.520       NO       
        ROCK_INST.568       NO       
        ROCK_INST.404       NO       
        ROCK_INST.258       NO       
        ROCK_INST.737       NO       
        ROCK_INST.330       NO       
        ROCK_INST.378       NO       
        ROCK_INST.599       NO       
        ROCK_INST.641       NO       
        ROCK_INST.689       NO       
        ROCK_INST.716       NO       
        ROCK_INST.212       NO       
        ROCK_INST.449       NO       
        ROCK_INST.288       NO       
        ROCK_INST.521       NO       
        ROCK_INST.569       NO       
        ROCK_INST.405       NO       
        ROCK_INST.259       NO       
        ROCK_INST.738       NO       
        ROCK_INST.331       NO       
        ROCK_INST.784       NO       
        ROCK_INST.600       NO       
        ROCK_INST.642       NO       
        ROCK_INST.690       NO       
        ROCK_INST.717       NO       
        ROCK_INST.213       NO       
        ROCK_INST.450       NO       
        ROCK_INST.808       NO       
        ROCK_INST.522       NO       
        ROCK_INST.570       NO       
        ROCK_INST.406       NO       
        ROCK_INST.260       NO       
        ROCK_INST.739       NO       
        ROCK_INST.332       NO       
        ROCK_INST.785       NO       
        ROCK_INST.856       NO       
        ROCK_INST.643       NO       
        ROCK_INST.886       NO       
        ROCK_INST.718       NO       
        ROCK_INST.214       NO       
        ROCK_INST.451       NO       
        ROCK_INST.809       NO       
        ROCK_INST.523       NO       
        ROCK_INST.571       NO       
        ROCK_INST.407       NO       
        ROCK_INST.261       NO       
        ROCK_INST.740       NO       
        ROCK_INST.333       NO       
        ROCK_INST.786       NO       
        ROCK_INST.857       NO       
        ROCK_INST.644       NO       
        ROCK_INST.887       NO       
        ROCK_INST.719       NO       
        ROCK_INST.215       NO       
        ROCK_INST.452       NO       
        ROCK_INST.810       NO       
        ROCK_INST.524       NO       
        ROCK_INST.572       NO       
        ROCK_INST.408       NO       
        ROCK_INST.928       NO       
        ROCK_INST.741       NO       
        ROCK_INST.334       NO       
        ROCK_INST.787       NO       
        ROCK_INST.858       NO       
        ROCK_INST.645       NO       
        ROCK_INST.888       NO       
        ROCK_INST.720       NO       
        ROCK_INST.216       NO       
        ROCK_INST.453       NO       
        ROCK_INST.811       NO       
        ROCK_INST.525       NO       
        ROCK_INST.573       NO       
        ROCK_INST.976       NO       
        ROCK_INST.929       NO       
        ROCK_INST.742       NO       
        ROCK_INST.335       NO       
        ROCK_INST.788       NO       
        ROCK_INST.859       NO       
        ROCK_INST.646       NO       
        ROCK_INST.904       NO       
       ROCK_INST.1003       NO       
       ROCK_INST.1048       NO       
        ROCK_INST.454       NO       
        ROCK_INST.812       NO       
        ROCK_INST.526       NO       
       ROCK_INST.1096       NO       
        ROCK_INST.977       NO       
        ROCK_INST.930       NO       
        ROCK_INST.743       NO       
        ROCK_INST.336       NO       
        ROCK_INST.789       NO       
        ROCK_INST.860       NO       
        ROCK_INST.647       NO       
        ROCK_INST.905       NO       
       ROCK_INST.1004       NO       
       ROCK_INST.1049       NO       
        ROCK_INST.455       NO       
        ROCK_INST.813       NO       
        ROCK_INST.527       NO       
       ROCK_INST.1097       NO       
        ROCK_INST.978       NO       
        ROCK_INST.931       NO       
        ROCK_INST.744       NO       
       ROCK_INST.1120       NO       
        ROCK_INST.790       NO       
        ROCK_INST.861       NO       
        ROCK_INST.648       NO       
        ROCK_INST.906       NO       
       ROCK_INST.1005       NO       
       ROCK_INST.1050       NO       
        ROCK_INST.456       NO       
        ROCK_INST.814       NO       
        ROCK_INST.528       NO       
       ROCK_INST.1098       NO       
        ROCK_INST.979       NO       
        ROCK_INST.932       NO       
        ROCK_INST.760       NO       
       ROCK_INST.1121       NO       
        ROCK_INST.791       NO       
        ROCK_INST.862       NO       
       ROCK_INST.1168       NO       
        ROCK_INST.907       NO       
       ROCK_INST.1006       NO       
       ROCK_INST.1051       NO       
       ROCK_INST.1198       NO       
        ROCK_INST.815       NO       
       ROCK_INST.1240       NO       
       ROCK_INST.1099       NO       
        ROCK_INST.980       NO       
        ROCK_INST.933       NO       
        ROCK_INST.761       NO       
       ROCK_INST.1122       NO       
        ROCK_INST.792       NO       
        ROCK_INST.863       NO       
       ROCK_INST.1169       NO       
        ROCK_INST.908       NO       
       ROCK_INST.1007       NO       
       ROCK_INST.1052       NO       
       ROCK_INST.1199       NO       
        ROCK_INST.816       NO       
       ROCK_INST.1241       NO       
       ROCK_INST.1100       NO       
        ROCK_INST.981       NO       
        ROCK_INST.934       NO       
        ROCK_INST.762       NO       
       ROCK_INST.1123       NO       
       ROCK_INST.1288       NO       
        ROCK_INST.864       NO       
       ROCK_INST.1170       NO       
        ROCK_INST.909       NO       
       ROCK_INST.1008       NO       
       ROCK_INST.1053       NO       
       ROCK_INST.1200       NO       
        ROCK_INST.832       NO       
       ROCK_INST.1242       NO       
       ROCK_INST.1101       NO       
        ROCK_INST.982       NO       
        ROCK_INST.935       NO       
        ROCK_INST.763       NO       
       ROCK_INST.1124       NO       
       ROCK_INST.1289       NO       
        ROCK_INST.880       NO       
       ROCK_INST.1171       NO       
        ROCK_INST.910       NO       
       ROCK_INST.1024       NO       
       ROCK_INST.1054       NO       
       ROCK_INST.1216       NO       
        ROCK_INST.833       NO       
       ROCK_INST.1243       NO       
       ROCK_INST.1102       NO       
        ROCK_INST.983       NO       
        ROCK_INST.936       NO       
        ROCK_INST.764       NO       
       ROCK_INST.1125       NO       
       ROCK_INST.1290       NO       
        ROCK_INST.881       NO       
       ROCK_INST.1172       NO       
        ROCK_INST.911       NO       
       ROCK_INST.1025       NO       
       ROCK_INST.1055       NO       
       ROCK_INST.1217       NO       
        ROCK_INST.834       NO       
       ROCK_INST.1244       NO       
       ROCK_INST.1103       NO       
        ROCK_INST.984       NO       
        ROCK_INST.952       NO       
        ROCK_INST.765       NO       
       ROCK_INST.1126       NO       
       ROCK_INST.1291       NO       
        ROCK_INST.882       NO       
       ROCK_INST.1173       NO       
        ROCK_INST.912       NO       
       ROCK_INST.1026       NO       
       ROCK_INST.1056       NO       
       ROCK_INST.1218       NO       
        ROCK_INST.835       NO       
       ROCK_INST.1245       NO       
       ROCK_INST.1104       NO       
       ROCK_INST.1000       NO       
        ROCK_INST.953       NO       
        ROCK_INST.766       NO       
       ROCK_INST.1127       NO       
       ROCK_INST.1292       NO       
        ROCK_INST.883       NO       
       ROCK_INST.1174       NO       
       ROCK_INST.1315       NO       
       ROCK_INST.1027       NO       
       ROCK_INST.1072       NO       
       ROCK_INST.1219       NO       
        ROCK_INST.836       NO       
       ROCK_INST.1246       NO       
       ROCK_INST.1360       NO       
       ROCK_INST.1001       NO       
        ROCK_INST.954       NO       
        ROCK_INST.767       NO       
       ROCK_INST.1128       NO       
       ROCK_INST.1293       NO       
        ROCK_INST.884       NO       
       ROCK_INST.1175       NO       
       ROCK_INST.1316       NO       
       ROCK_INST.1028       NO       
       ROCK_INST.1073       NO       
       ROCK_INST.1220       NO       
        ROCK_INST.837       NO       
       ROCK_INST.1247       NO       
       ROCK_INST.1361       NO       
       ROCK_INST.1002       NO       
        ROCK_INST.955       NO       
        ROCK_INST.768       NO       
       ROCK_INST.1144       NO       
       ROCK_INST.1294       NO       
        ROCK_INST.885       NO       
       ROCK_INST.1176       NO       
       ROCK_INST.1317       NO       
       ROCK_INST.1029       NO       
       ROCK_INST.1074       NO       
       ROCK_INST.1221       NO       
        ROCK_INST.838       NO       
       ROCK_INST.1248       NO       
       ROCK_INST.1362       NO       
       ROCK_INST.1408       NO       
        ROCK_INST.956       NO       
       ROCK_INST.1432       NO       
       ROCK_INST.1145       NO       
       ROCK_INST.1295       NO       
       ROCK_INST.1480       NO       
       ROCK_INST.1192       NO       
       ROCK_INST.1318       NO       
       ROCK_INST.1030       NO       
       ROCK_INST.1075       NO       
       ROCK_INST.1222       NO       
        ROCK_INST.839       NO       
       ROCK_INST.1264       NO       
       ROCK_INST.1363       NO       
       ROCK_INST.1409       NO       
        ROCK_INST.957       NO       
       ROCK_INST.1433       NO       
       ROCK_INST.1146       NO       
       ROCK_INST.1296       NO       
       ROCK_INST.1481       NO       
       ROCK_INST.1193       NO       
       ROCK_INST.1319       NO       
       ROCK_INST.1031       NO       
       ROCK_INST.1076       NO       
       ROCK_INST.1223       NO       
        ROCK_INST.840       NO       
       ROCK_INST.1265       NO       
       ROCK_INST.1364       NO       
       ROCK_INST.1410       NO       
        ROCK_INST.958       NO       
       ROCK_INST.1434       NO       
       ROCK_INST.1147       NO       
       ROCK_INST.1312       NO       
       ROCK_INST.1482       NO       
       ROCK_INST.1194       NO       
       ROCK_INST.1320       NO       
       ROCK_INST.1032       NO       
       ROCK_INST.1077       NO       
       ROCK_INST.1224       NO       
       ROCK_INST.1510       NO       
       ROCK_INST.1266       NO       
       ROCK_INST.1365       NO       
       ROCK_INST.1411       NO       
        ROCK_INST.959       NO       
       ROCK_INST.1435       NO       
       ROCK_INST.1148       NO       
       ROCK_INST.1313       NO       
       ROCK_INST.1483       NO       
       ROCK_INST.1195       NO       
       ROCK_INST.1336       NO       
       ROCK_INST.1552       NO       
       ROCK_INST.1078       NO       
       ROCK_INST.1600       NO       
       ROCK_INST.1511       NO       
       ROCK_INST.1267       NO       
       ROCK_INST.1366       NO       
       ROCK_INST.1412       NO       
        ROCK_INST.960       NO       
       ROCK_INST.1436       NO       
       ROCK_INST.1149       NO       
       ROCK_INST.1314       NO       
       ROCK_INST.1484       NO       
       ROCK_INST.1196       NO       
       ROCK_INST.1337       NO       
       ROCK_INST.1553       NO       
       ROCK_INST.1079       NO       
       ROCK_INST.1601       NO       
       ROCK_INST.1512       NO       
       ROCK_INST.1268       NO       
       ROCK_INST.1367       NO       
       ROCK_INST.1413       NO       
       ROCK_INST.1627       NO       
       ROCK_INST.1437       NO       
       ROCK_INST.1150       NO       
       ROCK_INST.1672       NO       
       ROCK_INST.1485       NO       
       ROCK_INST.1197       NO       
       ROCK_INST.1338       NO       
       ROCK_INST.1554       NO       
       ROCK_INST.1080       NO       
       ROCK_INST.1602       NO       
       ROCK_INST.1528       NO       
       ROCK_INST.1269       NO       
       ROCK_INST.1368       NO       
       ROCK_INST.1414       NO       
       ROCK_INST.1628       NO       
       ROCK_INST.1438       NO       
       ROCK_INST.1151       NO       
       ROCK_INST.1673       NO       
       ROCK_INST.1486       NO       
       ROCK_INST.1720       NO       
       ROCK_INST.1339       NO       
       ROCK_INST.1555       NO       
       ROCK_INST.1744       NO       
       ROCK_INST.1603       NO       
       ROCK_INST.1529       NO       
       ROCK_INST.1270       NO       
       ROCK_INST.1384       NO       
       ROCK_INST.1415       NO       
       ROCK_INST.1629       NO       
       ROCK_INST.1439       NO       
       ROCK_INST.1152       NO       
       ROCK_INST.1674       NO       
       ROCK_INST.1487       NO       
       ROCK_INST.1721       NO       
       ROCK_INST.1340       NO       
       ROCK_INST.1556       NO       
       ROCK_INST.1745       NO       
       ROCK_INST.1604       NO       
       ROCK_INST.1530       NO       
       ROCK_INST.1271       NO       
       ROCK_INST.1385       NO       
       ROCK_INST.1416       NO       
       ROCK_INST.1630       NO       
       ROCK_INST.1440       NO       
       ROCK_INST.1792       NO       
       ROCK_INST.1675       NO       
       ROCK_INST.1488       NO       
       ROCK_INST.1722       NO       
       ROCK_INST.1341       NO       
       ROCK_INST.1557       NO       
       ROCK_INST.1746       NO       
       ROCK_INST.1605       NO       
       ROCK_INST.1531       NO       
       ROCK_INST.1272       NO       
       ROCK_INST.1386       NO       
       ROCK_INST.1822       NO       
       ROCK_INST.1631       NO       
       ROCK_INST.1456       NO       
       ROCK_INST.1793       NO       
       ROCK_INST.1676       NO       
       ROCK_INST.1504       NO       
       ROCK_INST.1723       NO       
       ROCK_INST.1342       NO       
       ROCK_INST.1558       NO       
       ROCK_INST.1747       NO       
       ROCK_INST.1606       NO       
       ROCK_INST.1532       NO       
       ROCK_INST.1864       NO       
       ROCK_INST.1387       NO       
       ROCK_INST.1823       NO       
       ROCK_INST.1632       NO       
       ROCK_INST.1457       NO       
       ROCK_INST.1794       NO       
       ROCK_INST.1677       NO       
       ROCK_INST.1505       NO       
       ROCK_INST.1724       NO       
       ROCK_INST.1343       NO       
       ROCK_INST.1559       NO       
       ROCK_INST.1748       NO       
       ROCK_INST.1607       NO       
       ROCK_INST.1533       NO       
       ROCK_INST.1865       NO       
       ROCK_INST.1388       NO       
       ROCK_INST.1824       NO       
       ROCK_INST.1648       NO       
       ROCK_INST.1458       NO       
       ROCK_INST.1795       NO       
       ROCK_INST.1678       NO       
       ROCK_INST.1506       NO       
       ROCK_INST.1725       NO       
       ROCK_INST.1344       NO       
       ROCK_INST.1560       NO       
       ROCK_INST.1749       NO       
       ROCK_INST.1608       NO       
       ROCK_INST.1534       NO       
       ROCK_INST.1866       NO       
       ROCK_INST.1389       NO       
       ROCK_INST.1840       NO       
       ROCK_INST.1649       NO       
       ROCK_INST.1459       NO       
       ROCK_INST.1796       NO       
       ROCK_INST.1679       NO       
       ROCK_INST.1507       NO       
       ROCK_INST.1726       NO       
       ROCK_INST.1912       NO       
       ROCK_INST.1576       NO       
       ROCK_INST.1750       NO       
       ROCK_INST.1624       NO       
       ROCK_INST.1535       NO       
       ROCK_INST.1867       NO       
       ROCK_INST.1390       NO       
       ROCK_INST.1841       NO       
       ROCK_INST.1650       NO       
       ROCK_INST.1460       NO       
       ROCK_INST.1797       NO       
       ROCK_INST.1680       NO       
       ROCK_INST.1508       NO       
       ROCK_INST.1727       NO       
       ROCK_INST.1913       NO       
       ROCK_INST.1577       NO       
       ROCK_INST.1751       NO       
       ROCK_INST.1625       NO       
       ROCK_INST.1536       NO       
       ROCK_INST.1868       NO       
       ROCK_INST.1391       NO       
       ROCK_INST.1842       NO       
       ROCK_INST.1651       NO       
       ROCK_INST.1461       NO       
       ROCK_INST.1798       NO       
       ROCK_INST.1696       NO       
       ROCK_INST.1509       NO       
       ROCK_INST.1728       NO       
       ROCK_INST.1914       NO       
       ROCK_INST.1578       NO       
       ROCK_INST.1752       NO       
       ROCK_INST.1626       NO       
       ROCK_INST.1869       NO       
       ROCK_INST.1392       NO       
       ROCK_INST.1843       NO       
       ROCK_INST.1652       NO       
       ROCK_INST.1462       NO       
       ROCK_INST.1799       NO       
       ROCK_INST.1697       NO       
       ROCK_INST.1915       NO       
       ROCK_INST.1579       NO       
       ROCK_INST.1768       NO       
       ROCK_INST.1870       NO       
       ROCK_INST.1844       NO       
       ROCK_INST.1653       NO       
       ROCK_INST.1463       NO       
       ROCK_INST.1800       NO       
       ROCK_INST.1698       NO       
       ROCK_INST.1916       NO       
       ROCK_INST.1580       NO       
       ROCK_INST.1769       NO       
       ROCK_INST.1871       NO       
       ROCK_INST.1845       NO       
       ROCK_INST.1654       NO       
       ROCK_INST.1464       NO       
       ROCK_INST.1816       NO       
       ROCK_INST.1699       NO       
       ROCK_INST.1917       NO       
       ROCK_INST.1581       NO       
       ROCK_INST.1770       NO       
       ROCK_INST.1872       NO       
       ROCK_INST.1846       NO       
       ROCK_INST.1655       NO       
       ROCK_INST.1817       NO       
       ROCK_INST.1700       NO       
       ROCK_INST.1918       NO       
       ROCK_INST.1582       NO       
       ROCK_INST.1771       NO       
       ROCK_INST.1888       NO       
       ROCK_INST.1847       NO       
       ROCK_INST.1656       NO       
       ROCK_INST.1818       NO       
       ROCK_INST.1701       NO       
       ROCK_INST.1919       NO       
       ROCK_INST.1583       NO       
       ROCK_INST.1772       NO       
       ROCK_INST.1889       NO       
       ROCK_INST.1848       NO       
       ROCK_INST.1819       NO       
